"0","library(readxl)"
"0","CEO <- read_excel(""/Users/rsklanu/Downloads/CEO.xlsx"")"
"0","attach(CEO)"
"0","summary(CEO)"
"1","   Company         "
"1","  Compensation   "
"1"," Return in 2011 (%)"
"1","
"
"1"," Length:194        "
"1"," Min.   :  1.20  "
"1"," Min.   :-53.000   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 12.30  "
"1"," 1st Qu.:-11.750   "
"1","
"
"1"," Mode  :character  "
"1"," Median : 14.40  "
"1"," Median :  7.500   "
"1","
"
"1","                   "
"1"," Mean   : 19.83  "
"1"," Mean   :  6.052   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 18.77  "
"1"," 3rd Qu.: 19.750   "
"1","
"
"1","                   "
"1"," Max.   :378.00  "
"1"," Max.   : 90.000   "
"1","
"
