"1","
"
"1","rd_xcl> df$value"
"1","
"
"1","[[1]]
"
"1","[1]"
"1"," ""Clippy"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""paperclip"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""2007-01-01 UTC"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 0.9"
"1","
"
"1","
"
"1","
"
"1","rd_xcl> sapply(df$value, class)"
"1","
"
"1","[[1]]
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""POSIXct"""
"1"," ""POSIXt"" "
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","
"
"1","rd_xcl> # Limit the number of data rows read
rd_xcl> read_excel(datasets, n_max = 3)"
"1","
"
